LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2025-09-01 20:50:22,1900-01-00 00:00:00,,6A:83:E7:07:85:4A,-28, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:22,1900-01-00 00:00:00,,6E:83:E7:07:85:4A,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:24,1900-01-00 00:00:00,,6A:64:4A:BB:11:23,-4, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:24,1900-01-00 00:00:00,,62:02:14:B6:E8:8B,-9, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:24,1900-01-00 00:00:00,,6A:64:4A:BB:11:23,-5, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:24,1900-01-00 00:00:00,32_Burotto-Xiaomi,5C:02:14:B6:E8:8B,-9, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:24,1900-01-00 00:00:00,32_Burotto-Xiaomi,64:64:4A:BB:11:23,-4, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:24,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F4:B8,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:24,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F4:B8,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:24,1900-01-00 00:00:00,32_Burotto-Xiaomi,64:64:4A:BB:11:23,-4, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:24,1900-01-00 00:00:00,32_Burotto-Xiaomi,5C:02:14:B6:E8:8B,-9, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:24,1900-01-00 00:00:00,32_Burotto-Xiaomi,64:64:4A:BB:11:23,-5, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:24,1900-01-00 00:00:00,,6A:64:4A:BB:11:23,-6, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:25,1900-01-00 00:00:00,,B4:20:46:88:9C:84,-127, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:25,1900-01-00 00:00:00,,B4:20:46:88:9C:88,-127, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:25,1900-01-00 00:00:00,Casa32,B4:20:46:88:9C:86,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:25,1900-01-00 00:00:00,Casa32,B4:20:46:88:9C:86,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:25,1900-01-00 00:00:00,Casa32,B4:20:46:88:9C:86,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:25,1900-01-00 00:00:00,,B4:20:46:88:9C:84,-127, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:25,1900-01-00 00:00:00,CamEstacio,2C:5D:93:7C:2D:58,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:25,1900-01-00 00:00:00,,6A:83:E7:07:85:4A,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:25,1900-01-00 00:00:00,,6A:83:E7:07:85:4A,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:25,1900-01-00 00:00:00,M&M_Guest,66:83:E7:07:85:4A,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:25,1900-01-00 00:00:00,M&M,60:83:E7:07:85:4A,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:25,1900-01-00 00:00:00,,6A:83:E7:07:85:4A,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:25,1900-01-00 00:00:00,M&M,60:83:E7:07:85:4A,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:27,1900-01-00 00:00:00,,6A:64:4A:BB:11:23,-5, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:27,1900-01-00 00:00:00,32_Burotto-Xiaomi,5C:02:14:B6:E8:8B,-8, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:27,1900-01-00 00:00:00,32_Burotto-Xiaomi,64:64:4A:BB:11:23,-5, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:27,1900-01-00 00:00:00,32_Burotto-Xiaomi,5C:02:14:B6:E8:8B,-8, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:27,1900-01-00 00:00:00,,62:02:14:B6:E8:8B,-8, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:27,1900-01-00 00:00:00,32_Burotto-Xiaomi,64:64:4A:BB:11:23,-4, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:27,1900-01-00 00:00:00,,6A:64:4A:BB:11:23,-4, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:27,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F4:B8,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:28,1900-01-00 00:00:00,32_Burotto-Xiaomi,64:64:4A:BB:11:23,-5, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:28,1900-01-00 00:00:00,LEDnet0033556ADE,B4:E8:42:55:6A:DE,-26, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:28,1900-01-00 00:00:00,32_Burotto-Xiaomi,5C:02:14:B6:E8:8B,-8, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:28,1900-01-00 00:00:00,32_Burotto-Xiaomi,64:64:4A:BB:11:23,-5, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:28,1900-01-00 00:00:00,32_Burotto-Xiaomi,5C:02:14:B6:E8:8B,-9, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:28,1900-01-00 00:00:00,,62:02:14:B6:E8:8B,-8, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:28,1900-01-00 00:00:00,32_Burotto-Xiaomi,64:64:4A:BB:11:23,-5, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:28,1900-01-00 00:00:00,,6A:64:4A:BB:11:23,-6, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:28,1900-01-00 00:00:00,,B4:20:46:88:9C:84,-1, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:28,1900-01-00 00:00:00,,B4:20:46:88:9C:88,-2, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:28,1900-01-00 00:00:00,Casa32,B4:20:46:88:9C:86,-1, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:28,1900-01-00 00:00:00,,B4:20:46:88:9C:84,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:28,1900-01-00 00:00:00,,B4:20:46:88:9C:88,-1, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:28,1900-01-00 00:00:00,Casa32,B4:20:46:88:9C:86,-2, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:29,1900-01-00 00:00:00,M&M,60:83:E7:07:85:4A,-23, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:29,1900-01-00 00:00:00,,6A:83:E7:07:85:4A,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:29,1900-01-00 00:00:00,M&M,60:83:E7:07:85:4A,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:31,1900-01-00 00:00:00,,6A:64:4A:BB:11:23,-4, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:31,1900-01-00 00:00:00,32_Burotto-Xiaomi,5C:02:14:B6:E8:8B,-8, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:31,1900-01-00 00:00:00,32_Burotto-Xiaomi,5C:02:14:B6:E8:8B,-8, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:31,1900-01-00 00:00:00,,62:02:14:B6:E8:8B,-7, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:31,1900-01-00 00:00:00,,6A:64:4A:BB:11:23,-3, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:31,1900-01-00 00:00:00,32_Burotto-Xiaomi,64:64:4A:BB:11:23,-3, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:31,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F4:B8,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:31,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F4:B8,-23, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:31,1900-01-00 00:00:00,32_Burotto-Xiaomi,5C:02:14:B6:E8:8B,-7, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:31,1900-01-00 00:00:00,,62:02:14:B6:E8:8B,-7, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:31,1900-01-00 00:00:00,32_Burotto-Xiaomi,64:64:4A:BB:11:23,-5, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:31,1900-01-00 00:00:00,,6A:64:4A:BB:11:23,-5, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:31,1900-01-00 00:00:00,32_Burotto-Xiaomi,64:64:4A:BB:11:23,-5, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:31,1900-01-00 00:00:00,,6A:64:4A:BB:11:23,-4, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:32,1900-01-00 00:00:00,,B4:20:46:88:9C:84,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:32,1900-01-00 00:00:00,,B4:20:46:88:9C:88,0, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:32,1900-01-00 00:00:00,,B4:20:46:88:9C:84,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:32,1900-01-00 00:00:00,,B4:20:46:88:9C:88,0, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:32,1900-01-00 00:00:00,Casa32,B4:20:46:88:9C:86,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:32,1900-01-00 00:00:00,,B4:20:46:88:9C:84,-46,,0.000000,0.000000,0.000,0.000,Client
2025-09-01 20:50:32,1900-01-00 00:00:00,CamEstacio,2C:5D:93:7C:2D:58,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:33,1900-01-00 00:00:00,M&M,60:83:E7:07:85:4A,-28, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:33,1900-01-00 00:00:00,M&M_Guest,66:83:E7:07:85:4A,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:34,1900-01-00 00:00:00,32_Burotto-Xiaomi,64:64:4A:BB:11:23,-3, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:34,1900-01-00 00:00:00,32_Burotto-Xiaomi,5C:02:14:B6:E8:8B,-6, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:34,1900-01-00 00:00:00,,62:02:14:B6:E8:8B,-7, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:34,1900-01-00 00:00:00,32_Burotto-Xiaomi,64:64:4A:BB:11:23,-3, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:34,1900-01-00 00:00:00,,6A:64:4A:BB:11:23,-4, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:34,1900-01-00 00:00:00,32_Burotto-Xiaomi,5C:02:14:B6:E8:8B,-7, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:34,1900-01-00 00:00:00,,62:02:14:B6:E8:8B,-7, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:34,1900-01-00 00:00:00,32_Burotto-Xiaomi,64:64:4A:BB:11:23,-3, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:35,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F4:B8,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:35,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F4:B8,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:35,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F4:B8,-21, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:35,1900-01-00 00:00:00,,62:02:14:B6:E8:8B,-7, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:35,1900-01-00 00:00:00,32_Burotto-Xiaomi,64:64:4A:BB:11:23,-5, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:35,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F0:08,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:35,1900-01-00 00:00:00,32_Burotto-Xiaomi,5C:02:14:B6:E8:8B,-8, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:35,1900-01-00 00:00:00,,62:02:14:B6:E8:8B,-8, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:35,1900-01-00 00:00:00,32_Burotto-Xiaomi,64:64:4A:BB:11:23,-5, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:35,1900-01-00 00:00:00,,6A:64:4A:BB:11:23,-4, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:35,1900-01-00 00:00:00,,62:02:14:B6:E8:8B,-7, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:35,1900-01-00 00:00:00,,6A:64:4A:BB:11:23,-4, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:35,1900-01-00 00:00:00,,B4:20:46:88:9C:84,-127, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:35,1900-01-00 00:00:00,,B4:20:46:88:9C:88,0, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:35,1900-01-00 00:00:00,Casa32,B4:20:46:88:9C:86,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:35,1900-01-00 00:00:00,,B4:20:46:88:9C:84,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:35,1900-01-00 00:00:00,,B4:20:46:88:9C:88,-1, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:35,1900-01-00 00:00:00,Casa32,B4:20:46:88:9C:86,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:36,1900-01-00 00:00:00,CamEstacio,2C:5D:93:7C:2D:58,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:36,1900-01-00 00:00:00,CamEstacio,2C:5D:93:7C:2D:58,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:36,1900-01-00 00:00:00,M&M,60:83:E7:07:85:4A,-29, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:36,1900-01-00 00:00:00,,6A:83:E7:07:85:4A,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:36,1900-01-00 00:00:00,,6A:83:E7:07:85:4A,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:36,1900-01-00 00:00:00,,6A:83:E7:07:85:4A,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:36,1900-01-00 00:00:00,,6E:83:E7:07:85:4A,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:36,1900-01-00 00:00:00,M&M,60:83:E7:07:85:4A,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:38,1900-01-00 00:00:00,32_Burotto-Xiaomi,5C:02:14:B6:E8:8B,-6, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:38,1900-01-00 00:00:00,32_Burotto-Xiaomi,64:64:4A:BB:11:23,-4, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:38,1900-01-00 00:00:00,,38:68:A4:2B:8D:9E,-61,,0.000000,0.000000,0.000,0.000,Client
2025-09-01 20:50:38,1900-01-00 00:00:00,32_Burotto-Xiaomi,5C:02:14:B6:E8:8B,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:38,1900-01-00 00:00:00,32_Burotto-Xiaomi,5C:02:14:B6:E8:8B,-6, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:38,1900-01-00 00:00:00,,62:02:14:B6:E8:8B,-7, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:38,1900-01-00 00:00:00,32_Burotto-Xiaomi,64:64:4A:BB:11:23,-3, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:38,1900-01-00 00:00:00,,6A:64:4A:BB:11:23,-3, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:38,1900-01-00 00:00:00,,62:02:14:B6:E8:8B,-7, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:38,1900-01-00 00:00:00,,6A:64:4A:BB:11:23,-4, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:38,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F4:B8,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:38,1900-01-00 00:00:00,32_Burotto-Xiaomi,5C:02:14:B6:E8:8B,-7, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:38,1900-01-00 00:00:00,,6A:64:4A:BB:11:23,-4, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:38,1900-01-00 00:00:00,,62:02:14:B6:E8:8B,-9, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:38,1900-01-00 00:00:00,,6A:64:4A:BB:11:23,-5, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:39,1900-01-00 00:00:00,32_Burotto-Xiaomi,5C:02:14:B6:E8:8B,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:39,1900-01-00 00:00:00,,54:3D:92:16:FB:3C,-78,,0.000000,0.000000,0.000,0.000,Client
2025-09-01 20:50:39,1900-01-00 00:00:00,,B4:20:46:88:9C:84,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:39,1900-01-00 00:00:00,,B4:20:46:88:9C:88,-1, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:39,1900-01-00 00:00:00,Casa32,B4:20:46:88:9C:86,-1, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:39,1900-01-00 00:00:00,,B4:20:46:88:9C:84,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:39,1900-01-00 00:00:00,,B4:20:46:88:9C:88,0, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:39,1900-01-00 00:00:00,Casa32,B4:20:46:88:9C:86,-1, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:39,1900-01-00 00:00:00,CamEstacio,2C:5D:93:7C:2D:58,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:40,1900-01-00 00:00:00,M&M_Guest,66:83:E7:07:85:4A,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:40,1900-01-00 00:00:00,,6E:83:E7:07:85:4A,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:40,1900-01-00 00:00:00,,6A:83:E7:07:85:4A,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:40,1900-01-00 00:00:00,M&M_Guest,66:83:E7:07:85:4A,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:40,1900-01-00 00:00:00,,6A:83:E7:07:85:4A,-29, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:41,1900-01-00 00:00:00,,6A:64:4A:BB:11:23,-5, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:41,1900-01-00 00:00:00,32_Burotto-Xiaomi,5C:02:14:B6:E8:8B,-6, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:41,1900-01-00 00:00:00,,62:02:14:B6:E8:8B,-6, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:41,1900-01-00 00:00:00,32_Burotto-Xiaomi,64:64:4A:BB:11:23,-3, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:41,1900-01-00 00:00:00,,6A:64:4A:BB:11:23,-4, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:41,1900-01-00 00:00:00,,62:02:14:B6:E8:8B,-7, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,32_Burotto-Xiaomi,64:64:4A:BB:11:23,-3, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,,6A:64:4A:BB:11:23,-4, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,,62:02:14:B6:E8:8B,-7, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F4:B8,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F4:B8,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F4:B8,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F4:B8,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F4:B8,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F4:B8,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F4:B8,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F4:B8,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F4:B8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F4:B8,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F4:B8,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F4:B8,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F4:B8,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,,62:02:14:B6:E8:8B,-8, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,32_Burotto-Xiaomi,5C:02:14:B6:E8:8B,-9, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,32_Burotto-Xiaomi,64:64:4A:BB:11:23,-5, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,,6A:64:4A:BB:11:23,-4, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,Dylan4g,44:1E:98:3E:F0:08,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,LEDnet0033556ADE,B4:E8:42:55:6A:DE,-23, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,,62:02:14:B6:E8:8B,-8, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,,6A:64:4A:BB:11:23,-4, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,LEDnet0033556ADE,B4:E8:42:55:6A:DE,-23, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,32_Burotto-Xiaomi,5C:02:14:B6:E8:8B,-8, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,,B4:20:46:88:9C:84,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,,B4:20:46:88:9C:88,-1, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:42,1900-01-00 00:00:00,Casa32,B4:20:46:88:9C:86,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:43,1900-01-00 00:00:00,,3C:5C:F1:3D:D8:E4,-81,,0.000000,0.000000,0.000,0.000,Client
2025-09-01 20:50:43,1900-01-00 00:00:00,,B4:20:46:88:9C:84,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:43,1900-01-00 00:00:00,,B4:20:46:88:9C:88,-1, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:43,1900-01-00 00:00:00,Casa32,B4:20:46:88:9C:86,-1, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:43,1900-01-00 00:00:00,M&M_Guest,66:83:E7:07:85:4A,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:43,1900-01-00 00:00:00,,6A:83:E7:07:85:4A,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:44,1900-01-00 00:00:00,,6A:64:4A:BB:11:23,-4, OPN,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:45,1900-01-00 00:00:00,32_Burotto-Xiaomi,64:64:4A:BB:11:23,-4, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:45,1900-01-00 00:00:00,32_Burotto-Xiaomi,5C:02:14:B6:E8:8B,-7, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-01 20:50:45,1900-01-00 00:00:00,,62:02:14:B6:E8:8B,-8, OPN,0.000000,0.000000,0.000,0.000,AP
